timestamp,commit,branch,benchmark,estimate_ns
2026-03-25T12:34:25Z,2df8cdf,main,field/electric_field_point,2.0698
2026-03-25T12:34:25Z,2df8cdf,main,field/electric_potential_point,1.5514
2026-03-25T12:34:25Z,2df8cdf,main,field/magnetic_field_moving,1.8183
2026-03-25T12:34:25Z,2df8cdf,main,field/superposition_10,40.109
2026-03-25T12:34:25Z,2df8cdf,main,field/vector_magnitude,0.5433
2026-03-25T12:34:25Z,2df8cdf,main,field/vector_cross,1.4553
2026-03-25T12:34:25Z,2df8cdf,main,field/electric_dipole_field,1.8149
2026-03-25T12:34:25Z,2df8cdf,main,field/magnetic_dipole_field,2.0774
2026-03-25T12:34:25Z,2df8cdf,main,field/charged_sphere,1.5586
2026-03-25T12:34:25Z,2df8cdf,main,field/ring_axis,1.5544
2026-03-25T12:34:25Z,2df8cdf,main,field/disk_axis,1.5638
2026-03-25T12:34:25Z,2df8cdf,main,field/trace_field_line_10,335.97
2026-03-25T12:34:25Z,2df8cdf,main,maxwell/wave_speed,1.5610
2026-03-25T12:34:25Z,2df8cdf,main,maxwell/impedance,1.5920
2026-03-25T12:34:25Z,2df8cdf,main,maxwell/skin_depth,1.5611
2026-03-25T12:34:25Z,2df8cdf,main,charge/coulomb_force,1.8220
2026-03-25T12:34:25Z,2df8cdf,main,charge/lorentz_force,1.4736
2026-03-25T12:34:25Z,2df8cdf,main,wave/poynting_vector,1.4582
2026-03-25T12:34:25Z,2df8cdf,main,wave/plane_wave_intensity,0.5161
2026-03-25T12:34:25Z,2df8cdf,main,wave/plane_wave_e,0.8019
2026-03-25T12:34:25Z,2df8cdf,main,wave/fresnel_rs,2.0127
2026-03-25T12:34:25Z,2df8cdf,main,wave/snell_refraction,1.8961
2026-03-25T12:34:25Z,2df8cdf,main,wave/half_wave_dipole_pattern,0.5370
2026-03-25T12:34:25Z,2df8cdf,main,wave/rect_waveguide_cutoff,1.6690
2026-03-25T12:34:25Z,2df8cdf,main,fdtd/step_100_cells,76.695
2026-03-25T12:34:25Z,2df8cdf,main,fdtd/step_1000_cells,659.12
2026-03-25T12:34:25Z,2df8cdf,main,circuit/rc_charging,0.5275
2026-03-25T12:34:25Z,2df8cdf,main,circuit/rl_current_rise,1.6032
2026-03-25T12:34:25Z,2df8cdf,main,circuit/rlc_impedance,1.5546
2026-03-25T12:34:25Z,2df8cdf,main,circuit/resonant_frequency,1.5511
2026-03-25T12:34:25Z,2df8cdf,main,circuit/resistance_parallel,6.9663
2026-03-25T12:34:25Z,2df8cdf,main,material/polarization,1.4712
2026-03-25T12:34:25Z,2df8cdf,main,material/displacement_field,1.4348
2026-03-25T12:34:25Z,2df8cdf,main,material/h_field_from_b,2.0679
2026-03-25T12:34:25Z,2df8cdf,main,material/clausius_mossotti,1.5665
2026-03-25T12:34:25Z,2df8cdf,main,material/curie_weiss,1.5506
2026-03-25T12:34:25Z,2df8cdf,main,relativity/lorentz_factor,1.5480
2026-03-25T12:34:25Z,2df8cdf,main,relativity/em_tensor_from_fields,8.1972
2026-03-25T12:34:25Z,2df8cdf,main,relativity/lorentz_transform_x,3.8083
2026-03-25T12:34:25Z,2df8cdf,main,relativity/lienard_wiechert_e,24.584
2026-03-25T12:34:25Z,2df8cdf,main,relativity/four_vector_boost,2.0856
2026-03-25T12:46:17Z,2df8cdf,main,field/electric_field_point,1.7972
2026-03-25T12:46:17Z,2df8cdf,main,field/electric_potential_point,1.5511
2026-03-25T12:46:17Z,2df8cdf,main,field/magnetic_field_moving,1.8358
2026-03-25T12:46:17Z,2df8cdf,main,field/superposition_10,44.524
2026-03-25T12:46:17Z,2df8cdf,main,field/vector_magnitude,0.5806
2026-03-25T12:46:17Z,2df8cdf,main,field/vector_cross,1.4417
2026-03-25T12:46:17Z,2df8cdf,main,field/electric_dipole_field,1.8164
2026-03-25T12:46:17Z,2df8cdf,main,field/magnetic_dipole_field,1.9333
2026-03-25T12:46:17Z,2df8cdf,main,field/charged_sphere,1.5442
2026-03-25T12:46:17Z,2df8cdf,main,field/ring_axis,1.5475
2026-03-25T12:46:17Z,2df8cdf,main,field/disk_axis,1.5461
2026-03-25T12:46:17Z,2df8cdf,main,field/trace_field_line_10,330.05
2026-03-25T12:46:17Z,2df8cdf,main,maxwell/wave_speed,1.5395
2026-03-25T12:46:17Z,2df8cdf,main,maxwell/impedance,1.5485
2026-03-25T12:46:17Z,2df8cdf,main,maxwell/skin_depth,1.5545
2026-03-25T12:46:17Z,2df8cdf,main,charge/coulomb_force,1.8030
2026-03-25T12:46:17Z,2df8cdf,main,charge/lorentz_force,1.4375
2026-03-25T12:46:17Z,2df8cdf,main,wave/poynting_vector,1.4451
2026-03-25T12:46:17Z,2df8cdf,main,wave/plane_wave_intensity,0.5149
2026-03-25T12:46:17Z,2df8cdf,main,wave/plane_wave_e,0.5214
2026-03-25T12:46:17Z,2df8cdf,main,wave/fresnel_rs,1.6022
2026-03-25T12:46:17Z,2df8cdf,main,wave/snell_refraction,1.9185
2026-03-25T12:46:17Z,2df8cdf,main,wave/half_wave_dipole_pattern,0.6062
2026-03-25T12:46:17Z,2df8cdf,main,wave/rect_waveguide_cutoff,1.5974
2026-03-25T12:46:17Z,2df8cdf,main,fdtd/step_100_cells,74.991
2026-03-25T12:46:17Z,2df8cdf,main,fdtd/step_1000_cells,1205.5000
2026-03-25T12:46:17Z,2df8cdf,main,fdtd/run_100_steps_500_cells,63284.0000
2026-03-25T12:46:17Z,2df8cdf,main,circuit/rc_charging,0.6437
2026-03-25T12:46:17Z,2df8cdf,main,circuit/rl_current_rise,1.6066
2026-03-25T12:46:17Z,2df8cdf,main,circuit/rlc_impedance,1.5997
2026-03-25T12:46:17Z,2df8cdf,main,circuit/resonant_frequency,1.6406
2026-03-25T12:46:17Z,2df8cdf,main,circuit/resistance_parallel,7.1165
2026-03-25T12:46:17Z,2df8cdf,main,material/polarization,2.5591
2026-03-25T12:46:17Z,2df8cdf,main,material/displacement_field,1.8663
2026-03-25T12:46:17Z,2df8cdf,main,material/h_field_from_b,1.9144
2026-03-25T12:46:17Z,2df8cdf,main,material/clausius_mossotti,1.6888
2026-03-25T12:46:17Z,2df8cdf,main,material/curie_weiss,1.5877
2026-03-25T12:46:17Z,2df8cdf,main,relativity/lorentz_factor,1.5846
2026-03-25T12:46:17Z,2df8cdf,main,relativity/em_tensor_from_fields,8.5251
2026-03-25T12:46:17Z,2df8cdf,main,relativity/lorentz_transform_x,3.5543
2026-03-25T12:46:17Z,2df8cdf,main,relativity/lienard_wiechert_e,24.963
2026-03-25T12:46:17Z,2df8cdf,main,relativity/four_vector_boost,2.1473
2026-03-25T19:35:51Z,cd1fe72,main,field/electric_field_point,1.6607
2026-03-25T19:35:51Z,cd1fe72,main,field/electric_potential_point,1.3225
2026-03-25T19:35:51Z,cd1fe72,main,field/magnetic_field_moving,1.8964
2026-03-25T19:35:51Z,cd1fe72,main,field/superposition_10,42.825
2026-03-25T19:35:51Z,cd1fe72,main,field/vector_magnitude,0.5352
2026-03-25T19:35:51Z,cd1fe72,main,field/vector_cross,1.0528
2026-03-25T19:35:51Z,cd1fe72,main,field/electric_dipole_field,5.8169
2026-03-25T19:35:51Z,cd1fe72,main,field/magnetic_dipole_field,5.8135
2026-03-25T19:35:51Z,cd1fe72,main,field/charged_sphere,1.3050
2026-03-25T19:35:51Z,cd1fe72,main,field/ring_axis,1.3110
2026-03-25T19:35:51Z,cd1fe72,main,field/disk_axis,1.3166
2026-03-25T19:35:51Z,cd1fe72,main,field/trace_field_line_10,344.41
2026-03-25T19:35:51Z,cd1fe72,main,maxwell/wave_speed,1.5443
2026-03-25T19:35:51Z,cd1fe72,main,maxwell/impedance,1.4193
2026-03-25T19:35:51Z,cd1fe72,main,maxwell/skin_depth,1.3849
2026-03-25T19:35:51Z,cd1fe72,main,charge/coulomb_force,5.9486
2026-03-25T19:35:51Z,cd1fe72,main,charge/lorentz_force,3.2206
2026-03-25T19:35:51Z,cd1fe72,main,wave/poynting_vector,1.5697
2026-03-25T19:35:51Z,cd1fe72,main,wave/plane_wave_intensity,0.8798
2026-03-25T19:35:51Z,cd1fe72,main,wave/plane_wave_e,1.4319
2026-03-25T19:35:51Z,cd1fe72,main,wave/fresnel_rs,1.7503
2026-03-25T19:35:51Z,cd1fe72,main,wave/snell_refraction,2.6870
2026-03-25T19:35:51Z,cd1fe72,main,wave/fresnel_rs_direct,2.3621
2026-03-25T19:35:51Z,cd1fe72,main,wave/reflectance_unpolarized,1.5825
2026-03-25T19:35:51Z,cd1fe72,main,wave/schlick_reflectance,1.3507
2026-03-25T19:35:51Z,cd1fe72,main,wave/half_wave_dipole_pattern,0.5805
2026-03-25T19:35:51Z,cd1fe72,main,wave/rect_waveguide_cutoff,1.3952
2026-03-25T19:35:51Z,cd1fe72,main,fdtd/step_100_cells,82.490
2026-03-25T19:35:51Z,cd1fe72,main,fdtd/step_1000_cells,795.93
2026-03-25T19:35:51Z,cd1fe72,main,fdtd/run_100_steps_500_cells,48511.0000
2026-03-25T19:35:51Z,cd1fe72,main,circuit/rc_charging,0.5813
2026-03-25T19:35:51Z,cd1fe72,main,circuit/rl_current_rise,1.3883
2026-03-25T19:35:51Z,cd1fe72,main,circuit/rlc_impedance,1.3424
2026-03-25T19:35:51Z,cd1fe72,main,circuit/resonant_frequency,1.5041
2026-03-25T19:35:51Z,cd1fe72,main,circuit/resistance_parallel,7.2721
2026-03-25T19:35:51Z,cd1fe72,main,material/polarization,1.0684
2026-03-25T19:35:51Z,cd1fe72,main,material/displacement_field,1.1438
2026-03-25T19:35:51Z,cd1fe72,main,material/h_field_from_b,6.2464
2026-03-25T19:35:51Z,cd1fe72,main,material/clausius_mossotti,1.7097
2026-03-25T19:35:51Z,cd1fe72,main,material/curie_weiss,1.8387
2026-03-25T19:35:51Z,cd1fe72,main,relativity/lorentz_factor,1.7296
2026-03-25T19:35:51Z,cd1fe72,main,relativity/em_tensor_from_fields,10.648
2026-03-25T19:35:51Z,cd1fe72,main,relativity/lorentz_transform_x,7.5956
2026-03-25T19:35:51Z,cd1fe72,main,relativity/lienard_wiechert_e,27.214
2026-03-25T19:35:51Z,cd1fe72,main,relativity/four_vector_boost,6.1498
2026-03-25T19:35:51Z,cd1fe72,main,polarization/jones_apply_polarizer,1.1649
2026-03-25T19:35:51Z,cd1fe72,main,polarization/jones_qwp_apply,1.1475
2026-03-25T19:35:51Z,cd1fe72,main,polarization/mueller_apply,1.1839
2026-03-25T19:35:51Z,cd1fe72,main,polarization/stokes_from_jones,6.3917
2026-03-25T19:35:51Z,cd1fe72,main,scattering/mie_x1_real,546.81
2026-03-25T19:35:51Z,cd1fe72,main,scattering/mie_x10_real,1054.0000
2026-03-25T19:35:51Z,cd1fe72,main,scattering/rayleigh_cross_section,10.506
2026-03-25T19:35:51Z,cd1fe72,main,scattering/rayleigh_phase_function,0.5838
